p_id,X,Y,Hab,Devl,Age,BA,Stems,Dg,Hg,Vol,MainSp,MainPerc
p_1,397344.141,6787093.746,4,02,26,21,5382,13,10,101,1,85
p_2,397264.141,6787013.746,4,Y1,13,3,2683,24,17,23,1,61
p_3,397344.141,6787013.746,2,04,56,25,630,33,21,228,2,89
p_4,397264.141,6786933.746,4,Y1,12,3,3043,24,17,25,1,56
p_5,397344.141,6786933.746,1,02,36,24,2246,17,15,170,4,5
p_6,397184.141,6786853.746,3,Y1,15,3,4438,11,8,15,2,27
p_7,397264.141,6786853.746,4,Y1,13,9,8649,9,6,39,4,0
p_8,397344.141,6786853.746,4,Y1,13,9,8995,10,7,33,4,0
p_9,397424.141,6786853.746,3,02,59,19,1274,22,19,163,4,0
p_10,397184.141,6786773.746,5,Y1,15,13,5768,10,7,50,1,70
p_11,397264.141,6786773.746,4,Y1,12,9,8995,9,6,37,4,0
p_12,397344.141,6786773.746,4,04,91,20,2660,21,15,148,1,82
p_13,397424.141,6786773.746,4,04,159,11,2934,25,16,77,2,60
p_14,397504.141,6786773.746,4,02,26,22,3011,13,9,103,1,81
p_15,397184.141,6786693.746,4,04,93,14,206,28,20,152,1,89
p_16,397264.141,6786693.746,4,Y1,11,8,9341,10,6,39,4,0
p_17,397344.141,6786693.746,4,04,91,20,2660,21,15,148,1,82
p_18,397424.141,6786693.746,4,04,67,9,193,29,19,73,1,96
p_19,397504.141,6786693.746,2,02,34,21,899,19,16,153,2,25
p_20,397584.141,6786693.746,4,02,26,26,5388,10,9,124,1,74
p_21,397104.141,6786613.746,4,04,89,15,231,32,20,142,1,95
p_22,397184.141,6786613.746,4,Y1,11,10,8044,10,6,39,4,0
p_23,397264.141,6786613.746,4,04,73,24,542,27,20,210,1,117
p_24,397344.141,6786613.746,4,02,48,19,2439,19,15,141,1,69
p_25,397424.141,6786613.746,4,04,62,9,167,25,21,72,1,104
p_26,397504.141,6786613.746,4,02,58,22,729,20,17,201,1,104
p_27,397584.141,6786613.746,2,04,77,28,323,35,27,333,2,95
p_28,397664.141,6786613.746,2,04,112,18,511,24,20,162,2,47
p_29,397744.141,6786613.746,3,04,161,23,373,35,22,238,1,68
p_30,397824.141,6786613.746,4,04,182,17,2623,28,17,133,1,92
p_31,397904.141,6786613.746,4,04,186,22,3332,30,19,181,1,94
p_32,397104.141,6786533.746,4,04,91,16,220,30,20,145,1,96
p_33,397184.141,6786533.746,4,Y1,11,2,7301,30,18,16,1,125
p_34,397264.141,6786533.746,4,04,65,25,580,24,19,230,1,97
p_35,397344.141,6786533.746,4,04,72,27,591,27,20,212,1,117
p_36,397424.141,6786533.746,4,02,51,19,627,24,21,196,1,103
p_37,397504.141,6786533.746,4,02,61,22,667,19,17,188,1,93
p_38,397584.141,6786533.746,4,04,60,17,368,28,20,178,1,108
p_39,397744.141,6786533.746,3,04,171,19,622,33,25,201,1,73
p_40,397824.141,6786533.746,4,04,153,21,607,30,19,177,1,68
p_41,397104.141,6786453.746,4,Y1,13,2,6966,27,16,17,1,112
p_42,397184.141,6786453.746,4,Y1,12,2,6095,31,16,18,1,106
p_43,397264.141,6786453.746,4,02,35,29,3791,13,9,151,1,81
p_44,397344.141,6786453.746,3,04,78,19,1277,31,22,186,1,78
p_45,397424.141,6786453.746,4,02,60,21,654,20,18,201,1,85
p_46,397504.141,6786453.746,4,02,64,22,654,20,18,209,1,87
p_47,397584.141,6786453.746,4,04,52,20,390,26,22,180,1,109
p_48,397744.141,6786453.746,3,04,175,22,385,31,22,257,1,59
p_49,397104.141,6786373.746,3,Y1,19,5,5379,5,4,17,2,24
p_50,397184.141,6786373.746,4,Y1,11,2,7033,27,18,19,1,89
p_51,397264.141,6786373.746,4,04,67,17,1500,24,19,147,1,75
p_52,397344.141,6786373.746,4,02,52,20,677,22,18,184,1,100
p_53,397424.141,6786373.746,4,02,66,20,667,23,20,182,1,101
p_54,397504.141,6786373.746,4,02,39,16,715,18,12,97,1,100
p_55,397584.141,6786373.746,3,04,56,27,1256,25,22,246,1,102
p_56,397104.141,6786293.746,3,Y1,19,5,5610,5,4,17,2,24
p_57,397184.141,6786293.746,4,Y1,12,3,10206,32,20,33,1,88
p_58,397264.141,6786293.746,4,02,34,31,3443,13,10,167,1,75
p_59,397344.141,6786293.746,4,02,77,24,640,22,19,220,1,105
p_60,397424.141,6786293.746,4,02,66,22,688,21,21,194,1,103
p_61,397504.141,6786293.746,5,02,46,18,610,19,12,123,1,105
p_62,397584.141,6786293.746,3,04,60,25,1172,26,22,253,1,91
p_63,397744.141,6786293.746,4,04,149,20,328,32,21,184,1,84
p_64,397104.141,6786213.746,4,02,24,29,5391,9,9,139,1,31
p_65,397184.141,6786213.746,4,Y1,12,3,11400,29,20,28,1,107
p_66,397264.141,6786213.746,4,02,69,25,732,20,20,269,1,96
p_67,397344.141,6786213.746,4,02,71,24,782,21,20,244,1,97
p_68,397424.141,6786213.746,5,02,47,21,657,20,10,121,1,107
p_69,397504.141,6786213.746,5,02,49,18,663,19,10,139,1,99
p_70,397584.141,6786213.746,4,04,64,21,372,28,23,218,1,100
p_71,397104.141,6786133.746,4,02,27,32,5129,10,9,123,1,36
p_72,397184.141,6786133.746,3,Y1,17,5,6073,5,4,15,2,27
p_73,397264.141,6786133.746,4,,177,9,178,25,16,69,1,106
p_74,397344.141,6786133.746,4,02,66,21,560,22,19,192,1,100
p_75,397424.141,6786133.746,4,02,65,24,704,22,20,224,1,100
p_76,397504.141,6786133.746,4,,171,12,477,18,13,79,1,100
p_77,397584.141,6786133.746,4,04,170,16,3415,21,14,104,1,92
p_78,397104.141,6786053.746,4,02,35,30,6207,9,7,113,1,69
p_79,397184.141,6786053.746,4,02,28,32,5339,9,9,135,1,33
p_80,397344.141,6786053.746,4,,204,10,180,24,16,68,1,96
p_81,397424.141,6786053.746,4,02,83,22,536,23,19,200,1,100
p_82,397504.141,6786053.746,4,04,172,9,1441,35,17,67,1,99
p_83,397584.141,6786053.746,3,04,178,23,1830,35,20,209,1,83
p_84,397104.141,6785973.746,4,02,34,30,5643,11,7,124,1,56
p_85,397184.141,6785973.746,4,02,24,27,5653,9,9,125,1,33
p_86,397424.141,6785973.746,4,,213,9,185,27,15,67,1,100
p_87,397504.141,6785973.746,4,04,175,8,1541,34,16,80,1,86
p_88,397584.141,6785973.746,3,04,200,21,2001,37,23,201,1,85
p_89,397104.141,6785893.746,4,02,31,32,6897,10,7,123,1,59
p_90,397184.141,6785893.746,4,04,173,18,1816,28,19,149,1,67
p_91,397504.141,6785893.746,4,04,126,18,3073,26,15,129,1,96
p_92,397584.141,6785893.746,3,04,162,16,237,39,25,168,1,70
p_93,397184.141,6785813.746,3,02,44,26,4033,14,11,135,4,24
p_94,397504.141,6785813.746,3,04,104,22,303,29,20,197,2,48
p_95,397584.141,6785813.746,3,04,119,21,276,28,21,191,2,50
p_96,397264.141,6785733.746,4,02,83,22,1052,23,16,161,4,0
p_97,397424.141,6785733.746,4,04,155,13,1555,20,14,88,1,58
p_98,397504.141,6785733.746,4,04,158,22,1930,38,22,205,1,82
p_99,397584.141,6785733.746,4,04,145,12,1592,37,24,111,1,95
p_100,397184.141,6785653.746,4,02,25,27,4216,11,9,121,1,93
p_101,397264.141,6785653.746,3,Y1,12,16,5892,9,6,54,4,9
p_102,397344.141,6785653.746,3,Y1,14,11,9845,4,6,34,4,0
p_103,397424.141,6785653.746,4,04,148,16,511,25,15,116,1,76
p_104,397504.141,6785653.746,4,04,145,12,1371,38,25,126,1,79
p_105,397584.141,6785653.746,3,04,127,18,1251,28,18,172,1,54
p_106,397104.141,6785573.746,4,02,46,24,2268,20,14,168,1,94
p_107,397184.141,6785573.746,4,02,24,25,3514,12,9,140,1,69
p_108,397264.141,6785573.746,3,02,18,22,6283,10,6,79,1,49
p_109,397344.141,6785573.746,3,Y1,12,16,5892,9,6,54,4,9
p_110,397504.141,6785573.746,4,02,46,24,2268,20,14,168,1,94
p_111,397584.141,6785573.746,3,04,130,20,1065,32,20,162,1,61
